date,nb_rides,temp
2021-05-29,16.46042857142857,14.918869047619049
2021-05-30,16.45057142857143,14.371964285714284
2021-05-31,17.954428571428572,15.46845238095238
2021-06-01,20.31542857142857,17.897797619047616
2021-06-02,22.194285714285712,20.249404761904756
2021-06-03,22.540142857142857,22.16720238095238
2021-06-04,21.989714285714285,23.36279761904762
2021-06-05,22.356714285714283,24.48821428571428
2021-06-06,22.90742857142857,25.370238095238093
2021-06-07,23.15685714285714,25.885535714285716
2021-06-08,23.668428571428567,25.943988095238094
2021-06-09,23.421285714285716,25.70642857142857
2021-06-10,24.220428571428574,25.3510119047619
2021-06-11,24.928285714285717,25.112083333333327
2021-06-12,25.16357142857143,24.552440476190476
2021-06-13,25.29157142857143,23.703214285714285
2021-06-14,25.374285714285712,23.326726190476187
2021-06-15,25.17314285714286,23.25398809523809
2021-06-16,25.485142857142854,23.418571428571425
2021-06-17,23.75185714285714,23.001190476190473
2021-06-18,23.504999999999995,22.57255952380952
2021-06-19,23.614142857142852,22.054226190476186
2021-06-20,23.371285714285712,22.235476190476188
2021-06-21,21.945285714285713,22.216071428571425
2021-06-22,20.441,21.682142857142853
2021-06-23,17.569857142857142,21.22910714285714
2021-06-24,18.413428571428568,21.72113095238095
2021-06-25,17.743571428571425,21.884166666666665
2021-06-26,16.766999999999996,22.853928571428572
2021-06-27,16.119714285714284,23.3385119047619
2021-06-28,17.369857142857143,23.237916666666667
2021-06-29,18.689142857142855,22.740595238095235
2021-06-30,21.09942857142857,22.5185119047619
2021-07-01,21.657714285714285,22.817678571428566
2021-07-02,23.173428571428573,23.741904761904763
2021-07-03,23.933142857142855,24.33517857142857
2021-07-04,24.478857142857144,24.709821428571423
2021-07-05,24.235714285714288,24.366190476190475
2021-07-06,24.585428571428572,24.409583333333334
2021-07-07,23.56228571428571,24.255178571428566
2021-07-08,20.979285714285712,23.212321428571425
2021-07-09,19.95042857142857,22.104464285714283
2021-07-10,19.85571428571428,21.205535714285713
2021-07-11,20.15928571428571,20.964107142857138
2021-07-12,19.886285714285716,21.741190476190468
2021-07-13,19.128857142857143,22.00119047619047
2021-07-14,20.692285714285713,22.09523809523809
2021-07-15,23.215,22.519047619047615
2021-07-16,23.703142857142854,22.91113095238095
2021-07-17,24.119571428571426,23.24785714285714
2021-07-18,24.124714285714283,22.645773809523806
2021-07-19,24.823571428571427,22.382857142857137
2021-07-20,25.140857142857136,23.220595238095235
2021-07-21,24.444714285714284,24.174702380952382
2021-07-22,24.33528571428571,24.873035714285717
2021-07-23,24.354428571428567,25.51440476190476
2021-07-24,24.26928571428571,25.92583333333333
2021-07-25,24.38057142857143,26.959166666666665
2021-07-26,24.476857142857142,27.650595238095235
2021-07-27,24.965428571428568,26.885714285714283
2021-07-28,25.516142857142853,25.940238095238097
2021-07-29,25.364142857142856,25.21333333333333
2021-07-30,25.285571428571426,24.19315476190476
2021-07-31,25.198285714285714,23.403928571428573
2021-08-01,25.04785714285714,22.76529761904762
2021-08-02,24.945999999999998,22.415476190476184
2021-08-03,24.575428571428567,23.02898809523809
2021-08-04,24.510285714285715,23.465595238095233
2021-08-05,24.134857142857143,24.172559523809518
2021-08-06,23.311999999999998,24.663988095238093
2021-08-07,22.77285714285714,25.466190476190476
2021-08-08,22.282857142857143,25.81375
2021-08-09,22.018571428571427,26.180297619047614
2021-08-10,22.244142857142858,25.94648809523809
2021-08-11,22.553857142857144,25.768928571428567
2021-08-12,23.08985714285714,25.04297619047619
2021-08-13,23.930571428571426,24.790297619047617
2021-08-14,24.499714285714283,24.20267857142857
2021-08-15,24.992571428571424,24.07410714285714
2021-08-16,25.11371428571428,23.80422619047619
2021-08-17,25.04071428571428,24.179642857142856
2021-08-18,24.187571428571427,24.715952380952377
2021-08-19,24.041857142857143,24.96380952380952
2021-08-20,24.023,25.288452380952375
2021-08-21,23.069857142857142,26.075654761904758
2021-08-22,22.457,26.304166666666664
2021-08-23,22.560571428571425,26.31547619047619
2021-08-24,22.449571428571424,26.4525
2021-08-25,22.331,26.801130952380948
2021-08-26,21.421285714285712,27.34642857142857
2021-08-27,21.274142857142856,27.446964285714284
2021-08-28,21.96557142857143,26.7825
2021-08-29,22.54785714285714,26.244999999999997
2021-08-30,22.39928571428571,25.64988095238095
2021-08-31,21.91957142857143,24.84636904761905
2021-09-01,21.56428571428571,23.72714285714286
2021-09-02,22.752999999999997,22.82922619047619
2021-09-03,23.698999999999998,22.442499999999995
2021-09-04,23.216142857142852,22.250714285714288
2021-09-05,23.130714285714284,22.006011904761905
2021-09-06,23.160999999999994,21.750416666666666
2021-09-07,23.542428571428573,21.620297619047616
2021-09-08,24.21257142857143,21.94696428571428
2021-09-09,23.471714285714285,22.634345238095236
2021-09-10,22.423428571428566,22.84785714285714
2021-09-11,22.94214285714285,23.178869047619045
2021-09-12,23.007571428571428,23.07482142857143
2021-09-13,23.229714285714284,23.368690476190473
2021-09-14,23.202571428571428,23.88488095238095
2021-09-15,23.120142857142856,23.65845238095238
2021-09-16,23.29685714285714,23.22452380952381
2021-09-17,23.042999999999996,23.325714285714284
2021-09-18,22.33328571428571,22.632440476190474
2021-09-19,21.285428571428568,21.94708333333333
2021-09-20,20.45285714285714,20.905595238095238
2021-09-21,20.197,19.892083333333332
2021-09-22,19.82671428571429,19.05690476190476
2021-09-23,19.535714285714285,18.526666666666664
2021-09-24,19.740142857142853,18.2975
2021-09-25,20.324142857142856,18.054702380952378
2021-09-26,21.16185714285714,18.586964285714284
2021-09-27,21.567571428571426,19.46904761904762
2021-09-28,21.82342857142857,20.161309523809525
2021-09-29,21.115714285714287,21.0572619047619
2021-09-30,20.200571428571426,21.300892857142856
2021-10-01,19.76185714285714,20.746904761904762
2021-10-02,19.49528571428571,20.737619047619045
2021-10-03,19.177,20.606666666666666
2021-10-04,18.283857142857144,20.49720238095238
2021-10-05,17.587,20.154047619047617
2021-10-06,18.642,19.861904761904757
2021-10-07,20.13242857142857,20.17839285714286
2021-10-08,19.585142857142856,20.68595238095238
2021-10-09,19.51042857142857,20.50565476190476
2021-10-10,19.18614285714286,20.373273809523806
2021-10-11,19.729857142857142,20.27970238095238
2021-10-12,19.62757142857143,19.608809523809523
2021-10-13,18.750285714285713,18.33220238095238
2021-10-14,17.910571428571426,16.738571428571426
2021-10-15,18.78757142857143,15.607440476190474
2021-10-16,19.174142857142858,15.504166666666666
2021-10-17,19.67885714285714,15.376726190476191
2021-10-18,19.14742857142857,14.637500000000001
2021-10-19,19.011714285714284,13.794226190476191
2021-10-20,18.50042857142857,13.421071428571429
2021-10-21,16.029571428571426,12.955416666666665
2021-10-22,14.493857142857143,12.219761904761905
2021-10-23,13.778285714285714,11.327916666666665
2021-10-24,13.199571428571428,10.296726190476189
2021-10-25,12.388142857142856,9.861845238095238
2021-10-26,10.771142857142856,10.319880952380954
2021-10-27,10.411714285714284,10.808571428571428
2021-10-28,11.834285714285715,10.868630952380952
2021-10-29,12.470571428571429,10.282321428571429
2021-10-30,12.031285714285715,9.425833333333333
2021-10-31,11.51057142857143,8.554940476190476
2021-11-01,11.951428571428572,7.506607142857143
2021-11-02,13.019142857142857,6.536607142857143
2021-11-03,12.871714285714283,5.8897619047619045
2021-11-04,13.038571428571426,6.169047619047619
2021-11-05,13.390142857142855,7.251785714285714
2021-11-06,13.617999999999997,8.434166666666666
2021-11-07,13.921571428571426,9.49154761904762
2021-11-08,13.561,10.626666666666665
2021-11-09,12.834142857142858,10.501845238095237
2021-11-10,11.852285714285713,9.782916666666667
2021-11-11,10.433142857142855,8.424940476190477
2021-11-12,9.531,6.592738095238094
2021-11-13,9.173,5.26470238095238
2021-11-14,8.479285714285714,5.53125
2021-11-15,8.355999999999998,4.272380952380952
2021-11-16,8.56,3.6582142857142856
2021-11-17,8.836285714285715,3.8432738095238093
2021-11-18,9.320714285714285,4.5476190476190474
2021-11-19,9.194571428571429,4.447797619047619
2021-11-20,8.721142857142857,3.9623809523809523
2021-11-21,8.435714285714285,2.9152380952380947
2021-11-22,7.671857142857142,3.4633928571428574
2021-11-23,6.867714285714285,2.8995238095238096
2021-11-24,6.078571428571428,2.4842261904761904
2021-11-25,5.5092857142857135,1.6460119047619048
2021-11-26,5.536714285714286,1.7814285714285716
2021-11-27,5.798142857142857,2.485059523809524
2021-11-28,6.162285714285714,2.5147619047619045
2021-11-29,7.398142857142856,3.0359523809523807
2021-11-30,8.432142857142857,4.637321428571428
2021-12-01,9.089285714285714,4.963571428571428
2021-12-02,8.894142857142857,5.256904761904761
2021-12-03,8.750285714285713,5.359523809523808
2021-12-04,8.231857142857143,3.496309523809524
2021-12-05,7.886857142857142,2.287083333333333
2021-12-06,7.413142857142857,0.9803571428571427
2021-12-07,6.777428571428571,0.6826190476190475
2021-12-08,6.354142857142857,1.2742261904761905
2021-12-09,6.877285714285714,1.3078571428571428
2021-12-10,7.169285714285714,1.8824999999999998
2021-12-11,7.6425714285714275,3.9432738095238093
2021-12-12,8.020714285714284,6.200833333333334
2021-12-13,7.90042857142857,7.5717261904761894
2021-12-14,8.034285714285716,6.819821428571429
2021-12-15,7.793428571428572,6.11672619047619
2021-12-16,7.4284285714285705,5.654821428571428
2021-12-17,7.152285714285714,5.02095238095238
2021-12-18,6.635142857142857,4.279940476190476
2021-12-19,5.812285714285714,1.9430357142857138
2021-12-20,5.401428571428571,0.5063690476190476
2021-12-21,4.882285714285713,1.374047619047619
2021-12-22,4.522714285714285,2.2440476190476186
2021-12-23,4.276571428571428,2.53875
2021-12-24,3.948428571428572,2.9941071428571426
2021-12-25,3.4739999999999998,2.997202380952381
2021-12-26,3.493428571428571,3.758035714285714
2021-12-27,3.5191428571428567,3.796130952380952
2021-12-28,3.746857142857143,3.24125
2021-12-29,3.4047142857142854,2.3266666666666667
2021-12-30,,
2021-12-31,,
2022-01-01,,
